generation,single-policy_found_failures,single-policy_mean_tcp_score,single-policy_mean_failure_rate,single-policy_qd_tcp_score,single-policy_qd_failure_rate,single-policy_added_to_archive,single-policy_replaced_elite,single-policy_num_valid_test_cases,single-policy_num_sim_steps,single-policy_not_confirmed_solvable,multi-policy_found_failures,multi-policy_mean_tcp_score,multi-policy_mean_failure_rate,multi-policy_qd_tcp_score,multi-policy_qd_failure_rate,multi-policy_added_to_archive,multi-policy_replaced_elite,multi-policy_num_valid_test_cases,multi-policy_num_sim_steps,multi-policy_not_confirmed_solvable
602,99,1.0,-1,1096.0,-1,1,1,1096,1223,31,130,0.5823063,-1,831.53345,-1,1,3,1428,18857,31
603,103,1.0,-1,1097.0,-1,0,1,1097,1220,21,137,0.58300656,-1,832.5334,-1,0,2,1428,19033,21
604,100,1.0,-1,1097.0,-1,0,0,1097,1245,27,140,0.5829718,-1,833.0667,-1,0,3,1429,19570,27
605,93,1.0,-1,1097.0,-1,0,0,1097,1239,31,129,0.5832984,-1,833.5334,-1,0,1,1429,19129,31
606,95,1.0,-1,1098.0,-1,1,1,1098,1287,25,126,0.5840915,-1,834.6667,-1,1,2,1429,20165,25
607,101,1.0,-1,1099.0,-1,0,1,1099,1233,28,142,0.5842068,-1,836.0,-1,0,4,1431,19045,28
608,95,1.0,-1,1101.0,-1,2,2,1101,1281,25,138,0.58527833,-1,837.5333,-1,2,5,1431,20014,25
609,99,1.0,-1,1102.0,-1,1,1,1102,1193,31,138,0.58541816,-1,837.7334,-1,1,2,1431,18664,31
610,94,1.0,-1,1103.0,-1,2,0,1103,1286,25,138,0.58534545,-1,838.80005,-1,2,2,1433,19806,25
611,104,1.0,-1,1104.0,-1,0,1,1104,1259,24,137,0.58545876,-1,840.13336,-1,0,5,1435,19429,24
612,98,1.0,-1,1105.0,-1,0,1,1105,1255,28,137,0.58569103,-1,840.4667,-1,0,2,1435,19644,28
613,104,1.0,-1,1106.0,-1,0,1,1106,1242,22,140,0.5853761,-1,840.6001,-1,0,2,1436,19556,22
614,104,1.0,-1,1109.0,-1,1,2,1109,1241,23,142,0.5855355,-1,842.00006,-1,1,3,1438,19857,23
615,88,1.0,-1,1109.0,-1,1,0,1109,1235,36,131,0.5855919,-1,842.6667,-1,1,3,1439,18666,36
616,112,1.0,-1,1111.0,-1,3,2,1111,1229,19,148,0.5857408,-1,843.46674,-1,3,5,1440,19636,19
617,97,1.0,-1,1112.0,-1,1,1,1112,1220,33,135,0.5860648,-1,843.93335,-1,1,2,1440,19319,33
618,95,1.0,-1,1114.0,-1,1,1,1114,1261,26,132,0.58645403,-1,845.6667,-1,1,4,1442,19688,26
619,97,1.0,-1,1115.0,-1,1,1,1115,1295,27,132,0.58637094,-1,846.1333,-1,1,4,1443,20804,27
620,103,1.0,-1,1115.0,-1,0,0,1115,1259,21,147,0.58669436,-1,846.6,-1,0,2,1443,18851,21
621,99,1.0,-1,1116.0,-1,1,1,1116,1190,33,137,0.587064,-1,847.1334,-1,1,2,1443,18628,33
622,81,1.0,-1,1117.0,-1,1,0,1117,1320,32,127,0.5871653,-1,847.8667,-1,1,0,1444,19650,32
623,93,1.0,-1,1119.0,-1,0,2,1119,1311,27,127,0.5879586,-1,849.6001,-1,0,5,1445,20504,27
624,97,1.0,-1,1119.0,-1,1,0,1119,1300,33,127,0.5880508,-1,849.7334,-1,1,1,1445,20261,33
625,92,1.0,-1,1119.0,-1,0,0,1119,1304,26,134,0.58814305,-1,849.8667,-1,0,2,1445,19572,26
626,99,1.0,-1,1119.0,-1,1,0,1119,1255,25,132,0.5881892,-1,849.93335,-1,1,1,1445,20168,25
627,90,1.0,-1,1120.0,-1,1,1,1120,1306,35,133,0.5887506,-1,851.3334,-1,1,4,1446,19760,35
628,107,1.0,-1,1121.0,-1,2,1,1121,1257,17,140,0.58885056,-1,852.0667,-1,2,3,1447,19992,17
629,102,1.0,-1,1122.0,-1,0,1,1122,1230,26,142,0.58944947,-1,852.93335,-1,0,1,1447,19373,26
630,100,1.0,-1,1122.0,-1,2,0,1122,1235,27,137,0.5895416,-1,853.0667,-1,2,1,1447,19367,27
631,103,1.0,-1,1122.0,-1,1,0,1122,1265,24,144,0.5895877,-1,853.1334,-1,1,1,1447,19979,24
632,100,1.0,-1,1123.0,-1,0,1,1123,1304,24,144,0.58963376,-1,853.2001,-1,0,1,1447,19808,24
633,114,1.0,-1,1124.0,-1,0,1,1124,1187,22,140,0.58963376,-1,853.2001,-1,0,0,1447,19510,22
634,100,1.0,-1,1124.0,-1,1,0,1124,1268,24,132,0.58963376,-1,853.2001,-1,1,0,1447,20176,24
635,89,1.0,-1,1125.0,-1,0,1,1125,1387,28,130,0.589687,-1,853.8667,-1,0,3,1448,20899,28
636,99,1.0,-1,1125.0,-1,0,0,1125,1226,27,138,0.589733,-1,853.93335,-1,0,1,1448,19376,27
637,104,1.0,-1,1126.0,-1,2,1,1126,1331,23,141,0.5893794,-1,854.6001,-1,2,3,1450,21279,23
638,96,1.0,-1,1126.0,-1,0,0,1126,1275,27,136,0.5893794,-1,854.6001,-1,0,0,1450,20376,27
639,108,1.0,-1,1126.0,-1,0,0,1126,1290,17,141,0.58974713,-1,855.1333,-1,0,3,1450,20340,17
640,100,1.0,-1,1126.0,-1,0,0,1126,1263,24,139,0.5898851,-1,855.33344,-1,0,3,1450,20108,24
641,106,1.0,-1,1126.0,-1,1,0,1126,1117,36,130,0.58993113,-1,855.4001,-1,1,1,1450,17898,36
642,93,1.0,-1,1127.0,-1,1,1,1127,1349,24,131,0.5902069,-1,855.80005,-1,1,3,1450,20717,24
643,102,1.0,-1,1127.0,-1,0,0,1127,1239,21,141,0.59007585,-1,856.2001,-1,0,3,1451,19826,21
644,98,0.99999994,-1,1128.0,-1,2,1,1128,1203,28,134,0.5900827,-1,856.80005,-1,2,2,1452,19268,28
645,90,0.99999994,-1,1128.0,-1,0,0,1128,1267,32,132,0.5902204,-1,857.0,-1,0,1,1452,19733,32
646,94,0.99999994,-1,1128.0,-1,0,0,1128,1268,34,134,0.5903582,-1,857.2001,-1,0,2,1452,19786,34
647,94,0.99999994,-1,1128.0,-1,1,0,1128,1254,29,134,0.5903582,-1,857.2001,-1,1,0,1452,19681,29
648,112,1.0,-1,1129.0,-1,1,1,1129,1196,24,143,0.59045655,-1,857.93335,-1,1,6,1453,19511,24
649,103,1.0,-1,1129.0,-1,0,0,1129,1204,27,129,0.59045655,-1,857.93335,-1,0,0,1453,19655,27
650,109,1.0,-1,1129.0,-1,1,0,1129,1226,20,137,0.59005725,-1,858.5333,-1,1,2,1455,20225,20
651,83,1.0,-1,1129.0,-1,0,0,1129,1364,28,124,0.59005725,-1,858.5333,-1,0,0,1455,20743,28
652,90,1.0,-1,1132.0,-1,0,3,1132,1243,36,128,0.5904696,-1,859.1333,-1,0,3,1455,19655,36
653,85,1.0,-1,1132.0,-1,0,0,1132,1247,37,121,0.5898949,-1,860.0668,-1,0,6,1458,18557,37
654,92,1.0,-1,1132.0,-1,0,0,1132,1280,31,125,0.5898949,-1,860.0668,-1,0,0,1458,20218,31
655,104,1.0,-1,1132.0,-1,0,0,1132,1233,26,138,0.58994746,-1,860.73334,-1,0,2,1459,19610,26
656,97,1.0,-1,1132.0,-1,2,0,1132,1226,30,134,0.5899931,-1,860.8,-1,2,1,1459,19159,30
657,107,1.0,-1,1132.0,-1,0,0,1132,1213,26,144,0.5897717,-1,861.06665,-1,0,4,1460,19018,26
658,114,1.0,-1,1133.0,-1,1,1,1133,1218,19,147,0.58964187,-1,861.46674,-1,1,3,1461,19893,19
659,108,0.99999994,-1,1134.0,-1,0,1,1134,1188,25,144,0.5897331,-1,861.60004,-1,0,2,1461,19332,25
660,86,0.99999994,-1,1134.0,-1,0,0,1134,1393,21,136,0.58991563,-1,861.8667,-1,0,3,1461,21037,21
661,94,0.99999994,-1,1134.0,-1,0,0,1134,1324,22,145,0.58987695,-1,862.4001,-1,0,2,1462,20398,22
662,76,1.0,-1,1135.0,-1,1,1,1135,1336,37,114,0.5898838,-1,863.00006,-1,1,1,1463,20532,37
663,101,1.0,-1,1135.0,-1,1,0,1135,1221,30,143,0.5899294,-1,863.0667,-1,1,1,1463,18954,30
664,100,1.0,-1,1137.0,-1,2,1,1137,1250,25,130,0.5899432,-1,864.2667,-1,2,1,1465,20385,25
665,89,1.0,-1,1139.0,-1,0,2,1139,1288,33,123,0.59067124,-1,865.3334,-1,0,4,1465,20274,33
666,99,1.0,-1,1140.0,-1,0,1,1140,1302,24,133,0.5910808,-1,865.93335,-1,0,2,1465,20937,24
667,101,1.0,-1,1140.0,-1,0,0,1140,1307,23,143,0.59112626,-1,866.0,-1,0,1,1465,20377,23
668,105,1.0,-1,1140.0,-1,3,0,1140,1309,18,131,0.59153587,-1,866.6001,-1,3,3,1465,20840,18
669,99,1.0,-1,1142.0,-1,0,2,1142,1291,23,141,0.59181446,-1,867.6,-1,0,5,1466,20079,23
670,95,1.0,-1,1142.0,-1,1,0,1142,1227,33,130,0.59150195,-1,867.73334,-1,1,0,1467,19348,33
671,92,1.0,-1,1142.0,-1,0,0,1142,1374,21,145,0.59177464,-1,868.13336,-1,0,2,1467,20820,21
672,75,1.0,-1,1142.0,-1,0,0,1142,1339,42,121,0.5918655,-1,868.26666,-1,0,1,1467,20165,42
673,110,1.0,-1,1144.0,-1,1,1,1144,1198,27,140,0.5915135,-1,868.93335,-1,1,2,1469,19578,27
674,92,1.0,-1,1144.0,-1,0,0,1144,1292,29,132,0.5915135,-1,868.93335,-1,0,0,1469,20147,29
675,94,1.0,-1,1144.0,-1,0,0,1144,1324,24,135,0.5916043,-1,869.0667,-1,0,1,1469,20668,24
676,97,1.0,-1,1144.0,-1,1,0,1144,1254,28,133,0.5917859,-1,869.33344,-1,1,2,1469,20253,28
677,104,1.0,-1,1146.0,-1,0,2,1146,1274,21,141,0.59156466,-1,869.60004,-1,0,3,1470,19907,21
678,99,1.0,-1,1147.0,-1,0,1,1147,1288,27,130,0.5916157,-1,870.26666,-1,0,2,1471,20254,27
679,99,1.0,-1,1147.0,-1,1,0,1147,1228,30,134,0.5917064,-1,870.4001,-1,1,2,1471,19926,30
680,98,1.0,-1,1147.0,-1,0,0,1147,1284,25,137,0.59148556,-1,870.66675,-1,0,4,1472,19740,25
681,95,1.0,-1,1147.0,-1,0,0,1147,1332,25,145,0.59202904,-1,871.46674,-1,0,5,1472,20473,25
682,83,1.0,-1,1147.0,-1,1,0,1147,1353,33,128,0.59207433,-1,871.5334,-1,1,1,1472,20451,33
683,100,1.0,-1,1148.0,-1,1,1,1148,1363,16,138,0.59180814,-1,871.7334,-1,1,1,1473,21726,16
684,98,1.0,-1,1149.0,-1,0,1,1149,1232,33,134,0.59198916,-1,872.00006,-1,0,2,1473,18523,33
685,96,1.0,-1,1150.0,-1,2,1,1150,1190,34,119,0.5923512,-1,872.5334,-1,2,2,1473,19308,34
686,91,1.0,-1,1150.0,-1,1,0,1150,1299,29,121,0.5925775,-1,872.8667,-1,1,2,1473,21094,29
687,92,1.0,-1,1150.0,-1,2,0,1150,1372,19,133,0.59266806,-1,873.00006,-1,2,1,1473,21012,19
688,89,1.0,-1,1151.0,-1,3,1,1151,1335,26,132,0.5923112,-1,873.0667,-1,3,1,1474,20054,26
689,92,1.0,-1,1152.0,-1,1,1,1152,1327,28,141,0.5916441,-1,873.26666,-1,1,2,1476,20125,28
690,94,1.0,-1,1152.0,-1,0,0,1152,1272,28,129,0.5917796,-1,873.4667,-1,0,1,1476,20526,28
691,92,1.0,-1,1154.0,-1,0,2,1154,1381,19,132,0.59174,-1,874.0,-1,0,2,1477,21126,19
692,104,1.0,-1,1156.0,-1,0,2,1156,1223,25,139,0.59210646,-1,875.13336,-1,0,3,1478,19666,25
693,102,1.0,-1,1157.0,-1,1,1,1157,1339,16,142,0.59233195,-1,875.4667,-1,1,2,1478,20644,16
694,98,1.0,-1,1159.0,-1,2,2,1159,1311,21,142,0.59256256,-1,876.4,-1,2,3,1479,19923,21
695,98,1.0,-1,1159.0,-1,0,0,1159,1261,26,137,0.59256256,-1,876.4,-1,0,0,1479,19728,26
696,102,1.0,-1,1159.0,-1,0,0,1159,1211,30,134,0.5928781,-1,876.8667,-1,0,1,1479,19532,30
697,104,1.0,-1,1161.0,-1,1,2,1161,1162,31,131,0.5932028,-1,878.5334,-1,1,6,1481,19637,31
698,105,1.0,-1,1161.0,-1,0,0,1161,1193,24,139,0.59329283,-1,878.6667,-1,0,1,1481,18533,24
699,96,1.0,-1,1163.0,-1,2,2,1163,1377,20,134,0.5945083,-1,880.46674,-1,2,6,1481,21305,20
700,95,1.0,0.4912801,1164.0,571.85004,0,1,1164,1337,24,139,0.5950517,0.55175436,881.8667,817.69995,0,5,1482,20628,24
701,105,1.0,-1,1164.0,-1,1,0,1164,1314,15,143,0.5951417,-1,882.00006,-1,1,2,1482,20621,15
702,88,1.0,-1,1164.0,-1,0,0,1164,1409,22,133,0.5952317,-1,882.1334,-1,0,2,1482,21521,22
703,105,1.0,-1,1165.0,-1,0,1,1165,1222,22,138,0.5950551,-1,882.4667,-1,0,1,1483,19800,22
704,84,1.0,-1,1167.0,-1,1,1,1167,1292,36,118,0.59541786,-1,883.6001,-1,1,3,1484,19986,36
705,102,1.0,-1,1167.0,-1,1,0,1167,1187,31,139,0.59546274,-1,883.66675,-1,1,1,1484,19010,31
706,96,1.0,-1,1167.0,-1,0,0,1167,1373,20,135,0.59515154,-1,883.80005,-1,0,1,1485,21043,20
707,104,1.0,-1,1167.0,-1,0,0,1167,1331,21,142,0.59537596,-1,884.13336,-1,0,2,1485,20328,21
708,114,1.0,-1,1167.0,-1,0,0,1167,1168,18,147,0.59551066,-1,884.3334,-1,0,1,1485,19175,18
709,105,0.99999994,-1,1171.0,-1,0,4,1171,1304,26,142,0.5962366,-1,887.2,-1,0,8,1488,20494,26
710,98,0.99999994,-1,1172.0,-1,0,1,1172,1336,21,140,0.59663975,-1,887.8,-1,0,1,1488,20219,21
711,106,0.99999994,-1,1172.0,-1,0,0,1172,1148,31,134,0.5967742,-1,888.0,-1,0,2,1488,18329,31
712,94,0.99999994,-1,1172.0,-1,0,0,1172,1262,33,129,0.59704304,-1,888.4,-1,0,4,1488,20296,33
713,105,0.99999994,-1,1172.0,-1,0,0,1172,1227,20,144,0.5972241,-1,889.2667,-1,0,3,1489,19066,20
714,96,0.99999994,-1,1172.0,-1,1,0,1172,1326,24,136,0.5970937,-1,890.2667,-1,1,5,1491,20696,24
715,98,1.0,-1,1173.0,-1,1,1,1173,1286,21,146,0.5971384,-1,890.3334,-1,1,1,1491,19880,21
716,91,1.0,-1,1173.0,-1,1,0,1173,1286,24,142,0.5972278,-1,890.4667,-1,1,2,1491,19689,24
717,91,1.0,-1,1173.0,-1,1,0,1173,1358,24,129,0.5973619,-1,890.6667,-1,1,2,1491,20911,24
718,97,1.0,-1,1173.0,-1,0,0,1173,1320,23,138,0.59767497,-1,891.13336,-1,0,4,1491,20223,23
719,99,1.0,-1,1173.0,-1,1,0,1173,1297,20,139,0.59767497,-1,891.13336,-1,1,0,1491,20402,20
720,100,1.0,-1,1173.0,-1,0,0,1173,1326,18,143,0.5977643,-1,891.26666,-1,0,1,1491,20378,18
721,89,1.0,-1,1174.0,-1,0,1,1174,1329,25,125,0.5977643,-1,891.26666,-1,0,0,1491,20610,25
722,89,1.0,-1,1174.0,-1,1,0,1174,1378,23,133,0.59803265,-1,891.6667,-1,1,1,1491,21315,23
723,105,1.0,-1,1174.0,-1,0,0,1174,1229,20,140,0.5988375,-1,892.8667,-1,0,3,1491,19958,20
724,88,1.0,-1,1174.0,-1,1,0,1174,1361,24,137,0.59821385,-1,893.1333,-1,1,1,1493,21024,24
725,109,1.0,-1,1176.0,-1,0,2,1176,1239,27,143,0.5985711,-1,893.6667,-1,0,3,1493,19868,27
726,121,1.0,-1,1176.0,-1,0,0,1176,1185,19,146,0.5985711,-1,893.6667,-1,0,0,1493,19447,19
727,103,0.99999994,-1,1177.0,-1,0,1,1177,1227,24,140,0.5991516,-1,894.5334,-1,0,3,1493,19425,24
728,98,0.99999994,-1,1177.0,-1,0,0,1177,1319,23,134,0.5991516,-1,894.5334,-1,0,0,1493,20547,23
729,99,0.99999994,-1,1177.0,-1,0,0,1177,1266,26,136,0.5999554,-1,895.7334,-1,0,4,1493,20316,26
730,107,1.0,-1,1178.0,-1,1,1,1178,1194,22,145,0.60031235,-1,896.8667,-1,1,7,1494,18873,22
731,108,1.0,-1,1178.0,-1,1,0,1178,1269,21,147,0.5996881,-1,897.1334,-1,1,3,1496,20307,21
732,111,1.0,-1,1178.0,-1,0,0,1178,1230,18,149,0.59951013,-1,897.4667,-1,0,1,1497,19444,18
733,100,1.0,-1,1179.0,-1,0,1,1179,1213,32,133,0.59946597,-1,898.0,-1,0,2,1498,19371,32
734,106,1.0,-1,1179.0,-1,1,0,1179,1218,24,141,0.59937745,-1,898.4668,-1,1,4,1499,19053,24
735,105,1.0,-1,1179.0,-1,0,0,1179,1262,26,143,0.5987565,-1,898.73346,-1,0,2,1501,20963,26
736,97,1.0,-1,1179.0,-1,0,0,1179,1307,21,134,0.59906733,-1,899.2001,-1,0,4,1501,20885,21
737,94,1.0,-1,1179.0,-1,0,0,1179,1267,28,132,0.5991562,-1,899.33344,-1,0,1,1501,20244,28
738,101,1.0,-1,1179.0,-1,0,0,1179,1288,19,134,0.5992006,-1,899.4001,-1,0,1,1501,20302,19
739,91,1.0,-1,1181.0,-1,0,2,1181,1296,31,132,0.5997336,-1,900.2001,-1,0,3,1501,19820,31
740,100,1.0,-1,1182.0,-1,1,1,1182,1230,28,141,0.5999112,-1,901.0667,-1,1,4,1502,19343,28
741,118,1.0,-1,1183.0,-1,1,1,1183,1184,16,158,0.60048825,-1,901.9334,-1,1,4,1502,18469,16
742,114,1.0,-1,1184.0,-1,0,1,1184,1160,24,143,0.600577,-1,902.0667,-1,0,1,1502,18432,24
743,96,1.0,-1,1184.0,-1,1,0,1184,1359,23,137,0.60079896,-1,902.4001,-1,1,2,1502,21465,23
744,101,1.0,-1,1184.0,-1,2,0,1184,1290,18,136,0.60079896,-1,902.4001,-1,2,0,1502,20751,18
745,99,1.0,-1,1186.0,-1,0,2,1186,1241,28,143,0.60088706,-1,903.1333,-1,0,4,1503,19713,28
746,93,1.0,-1,1187.0,-1,0,1,1187,1278,33,135,0.6009759,-1,903.2667,-1,0,1,1503,20153,33
747,102,1.0,-1,1187.0,-1,1,0,1187,1238,24,145,0.6012419,-1,903.6666,-1,1,2,1503,19421,24
748,102,1.0,-1,1188.0,-1,0,1,1188,1247,28,138,0.6018629,-1,904.6,-1,0,2,1503,19951,28
749,98,1.0,-1,1188.0,-1,1,0,1188,1292,27,137,0.60212904,-1,905.0,-1,1,3,1503,19812,27
750,98,1.0,-1,1189.0,-1,0,1,1189,1269,24,138,0.6021734,-1,905.06665,-1,0,1,1503,19949,24
751,90,1.0,-1,1190.0,-1,0,1,1190,1324,29,131,0.6025282,-1,905.6,-1,0,2,1503,20074,29
752,100,1.0,-1,1190.0,-1,0,0,1190,1212,28,134,0.60261697,-1,905.73334,-1,0,1,1503,18733,28
753,96,1.0,-1,1190.0,-1,0,0,1190,1315,23,139,0.6023035,-1,906.4668,-1,0,5,1505,20503,23
754,107,1.0,-1,1190.0,-1,1,0,1190,1239,21,151,0.60203636,-1,906.66675,-1,1,2,1506,19699,21
755,93,1.0,-1,1193.0,-1,0,3,1193,1267,27,132,0.60243315,-1,907.8667,-1,0,5,1507,19639,27
756,89,1.0,-1,1193.0,-1,0,0,1193,1410,21,142,0.6025216,-1,908.0,-1,0,2,1507,21632,21
757,88,1.0,-1,1193.0,-1,1,0,1193,1320,26,134,0.60261005,-1,908.1333,-1,1,1,1507,20588,26
758,94,1.0,-1,1195.0,-1,0,2,1195,1305,21,134,0.60265255,-1,908.80005,-1,0,4,1508,20575,21
759,111,1.0,-1,1196.0,-1,0,1,1196,1213,20,143,0.60331565,-1,909.80005,-1,0,2,1508,19633,20
760,104,1.0,-1,1196.0,-1,0,0,1196,1196,25,136,0.60304844,-1,910.00006,-1,0,2,1509,19378,25
761,105,1.0,-1,1197.0,-1,0,1,1197,1284,19,139,0.6036669,-1,910.93335,-1,0,2,1509,20571,19
762,99,1.0,-1,1198.0,-1,0,1,1198,1238,24,133,0.6042854,-1,911.8667,-1,0,2,1509,20129,24
763,87,1.0,-1,1199.0,-1,0,1,1199,1378,24,135,0.60441506,-1,912.66675,-1,0,4,1510,21089,24
764,100,1.0,-1,1199.0,-1,0,0,1199,1288,21,135,0.60485655,-1,913.3334,-1,0,2,1510,19893,21
765,98,1.0,-1,1199.0,-1,1,0,1199,1247,29,139,0.60525036,-1,914.5333,-1,1,6,1511,19997,29
766,91,1.0,-1,1199.0,-1,0,0,1199,1246,37,129,0.6049382,-1,914.6666,-1,0,1,1512,19257,37
767,96,1.0,-1,1201.0,-1,0,2,1201,1374,24,137,0.60475564,-1,915.60004,-1,0,4,1514,21323,24
768,104,1.0,-1,1203.0,-1,0,2,1203,1242,25,146,0.60466456,-1,916.0668,-1,0,4,1515,19776,25
769,95,1.0,-1,1203.0,-1,2,0,1203,1269,29,138,0.60475254,-1,916.2001,-1,2,1,1515,20315,29
770,104,1.0,-1,1203.0,-1,0,0,1203,1258,23,146,0.6047494,-1,916.80005,-1,0,2,1516,19396,23
771,92,1.0,-1,1204.0,-1,0,1,1204,1337,26,137,0.6045265,-1,917.0667,-1,0,1,1517,20481,26
772,97,1.0,-1,1206.0,-1,0,2,1206,1180,35,131,0.6044357,-1,917.5334,-1,0,2,1518,18721,35
773,103,1.0,-1,1207.0,-1,0,1,1207,1323,23,142,0.6046114,-1,917.80005,-1,0,2,1518,20542,23
774,82,1.0,-1,1208.0,-1,0,1,1208,1457,20,138,0.6044767,-1,918.2001,-1,0,5,1519,22293,20
775,95,1.0,-1,1208.0,-1,0,0,1208,1268,28,138,0.60460836,-1,918.4001,-1,0,2,1519,20158,28
776,87,1.0,-1,1209.0,-1,0,1,1209,1321,28,134,0.6048717,-1,918.8001,-1,0,2,1519,19957,28
777,109,1.0,-1,1209.0,-1,0,0,1209,1283,20,145,0.60491556,-1,918.86676,-1,0,1,1519,20575,20
778,97,1.0,-1,1209.0,-1,0,0,1209,1282,26,134,0.60491556,-1,918.86676,-1,0,0,1519,20034,26
779,100,1.0,-1,1209.0,-1,0,0,1209,1324,19,143,0.6050472,-1,919.0668,-1,0,1,1519,20406,19
780,105,1.0,-1,1209.0,-1,0,0,1209,1260,22,144,0.6050911,-1,919.1334,-1,0,1,1519,19751,22
781,95,1.0,-1,1211.0,-1,0,2,1211,1265,27,134,0.60531056,-1,919.46674,-1,0,1,1519,19802,27
782,93,1.0,-1,1211.0,-1,0,0,1211,1342,21,140,0.6057494,-1,920.13336,-1,0,4,1519,20555,21
783,93,1.0,-1,1211.0,-1,0,0,1211,1207,39,124,0.6058811,-1,920.3334,-1,0,2,1519,19524,39
784,100,1.0,-1,1212.0,-1,0,1,1212,1332,25,139,0.60578954,-1,920.80005,-1,0,2,1520,20621,25
785,95,1.0,-1,1214.0,-1,0,2,1214,1271,30,133,0.6064036,-1,921.7334,-1,0,2,1520,19961,30
786,95,1.0,-1,1215.0,-1,0,1,1215,1251,28,134,0.60653514,-1,921.93335,-1,0,2,1520,19399,28
787,86,1.0,-1,1216.0,-1,0,1,1216,1379,20,129,0.6064432,-1,922.4001,-1,0,2,1521,20899,20
788,96,1.0,-1,1216.0,-1,0,0,1216,1277,29,135,0.60666233,-1,922.73334,-1,0,2,1521,20385,29
789,97,1.0,-1,1217.0,-1,0,1,1217,1255,27,136,0.6063075,-1,922.80005,-1,0,1,1522,19748,27
790,82,1.0,-1,1217.0,-1,0,0,1217,1412,23,129,0.6063513,-1,922.8667,-1,0,1,1522,21746,23
791,101,1.0,-1,1218.0,-1,0,1,1218,1282,25,143,0.6060845,-1,923.0667,-1,0,1,1523,20107,25
792,105,1.0,-1,1219.0,-1,0,1,1219,1170,32,141,0.6060845,-1,923.0667,-1,0,0,1523,18658,32
793,91,1.0,-1,1219.0,-1,0,0,1219,1348,26,129,0.6063472,-1,923.46674,-1,0,3,1523,21317,26
794,92,1.0,-1,1219.0,-1,1,0,1219,1346,26,133,0.6063867,-1,924.13336,-1,1,3,1524,20694,26
795,105,1.0,-1,1220.0,-1,0,1,1220,1239,21,143,0.6064305,-1,924.2001,-1,0,1,1524,19461,21
796,97,1.0,-1,1220.0,-1,1,0,1220,1285,27,136,0.6067367,-1,924.66675,-1,1,1,1524,20485,27
797,101,1.0,-1,1220.0,-1,1,0,1220,1292,22,135,0.6058503,-1,925.13336,-1,1,3,1527,19910,22
798,88,1.0,-1,1220.0,-1,1,0,1220,1395,22,135,0.6058503,-1,925.13336,-1,1,0,1527,21745,22
799,93,1.0,-1,1221.0,-1,1,1,1221,1258,36,129,0.6061559,-1,925.60004,-1,1,3,1527,19225,36
800,96,1.0,0.48456186,1221.0,591.65,1,0,1221,1321,24,138,0.60641783,0.563556,926.0,860.55005,1,1,1527,20344,24
