generation,single-policy_found_failures,single-policy_mean_tcp_score,single-policy_mean_failure_rate,single-policy_qd_tcp_score,single-policy_qd_failure_rate,single-policy_added_to_archive,single-policy_replaced_elite,single-policy_num_valid_test_cases,single-policy_num_sim_steps,single-policy_not_confirmed_solvable,multi-policy_found_failures,multi-policy_mean_tcp_score,multi-policy_mean_failure_rate,multi-policy_qd_tcp_score,multi-policy_qd_failure_rate,multi-policy_added_to_archive,multi-policy_replaced_elite,multi-policy_num_valid_test_cases,multi-policy_num_sim_steps,multi-policy_not_confirmed_solvable
801,87,1.0,-1,1222.0,-1,0,1,1222,1364,30,128,0.6060646,-1,926.0667,-1,0,1,1528,21380,30
802,92,1.0,-1,1223.0,-1,0,1,1223,1302,28,133,0.60571176,-1,926.13336,-1,0,1,1529,19915,28
803,97,1.0,-1,1223.0,-1,0,0,1223,1271,30,135,0.605799,-1,926.2667,-1,0,2,1529,19569,30
804,105,1.0,-1,1223.0,-1,1,0,1223,1338,19,137,0.60557735,-1,926.5333,-1,1,3,1530,21519,19
805,97,1.0,-1,1224.0,-1,0,1,1224,1375,16,143,0.6054431,-1,926.9334,-1,0,3,1531,21431,16
806,99,1.0,-1,1225.0,-1,0,1,1225,1274,25,132,0.60548663,-1,927.00006,-1,0,1,1531,20382,25
807,111,1.0,-1,1225.0,-1,0,0,1225,1264,19,139,0.60548663,-1,927.00006,-1,0,0,1531,20127,19
808,89,1.0,-1,1225.0,-1,0,0,1225,1354,26,135,0.60548663,-1,927.00006,-1,0,0,1531,21115,26
809,98,1.0,-1,1225.0,-1,0,0,1225,1308,21,141,0.60587853,-1,927.60004,-1,0,3,1531,20365,21
810,89,1.0,-1,1226.0,-1,0,1,1226,1320,28,139,0.60565716,-1,927.86676,-1,0,2,1532,20439,28
811,96,1.0,-1,1227.0,-1,0,1,1227,1285,23,142,0.60538894,-1,928.6667,-1,0,5,1534,19683,23
812,94,0.99999994,-1,1228.0,-1,0,1,1228,1334,26,134,0.6061278,-1,929.80005,-1,0,2,1534,21039,26
813,94,0.99999994,-1,1228.0,-1,0,0,1228,1286,23,134,0.6065624,-1,930.46674,-1,0,2,1534,19886,23
814,101,0.99999994,-1,1228.0,-1,0,0,1228,1283,26,143,0.6066059,-1,930.53345,-1,0,1,1534,20250,26
815,97,0.99999994,-1,1228.0,-1,0,0,1228,1367,17,144,0.606997,-1,931.1334,-1,0,2,1534,21702,17
816,82,0.99999994,-1,1228.0,-1,0,0,1228,1314,37,126,0.60712737,-1,931.33344,-1,0,1,1534,20155,37
817,90,1.0,-1,1229.0,-1,0,1,1229,1371,24,139,0.6068187,-1,931.4667,-1,0,1,1535,20913,24
818,102,1.0,-1,1230.0,-1,2,1,1230,1255,27,136,0.60707474,-1,932.46674,-1,2,2,1536,19669,27
819,94,1.0,-1,1230.0,-1,1,0,1230,1321,24,142,0.6068966,-1,932.80005,-1,1,3,1537,20337,24
820,93,1.0,-1,1230.0,-1,0,0,1230,1328,25,130,0.6070701,-1,933.0667,-1,0,1,1537,20256,25
821,86,1.0,-1,1231.0,-1,0,1,1231,1350,25,138,0.6075423,-1,934.4,-1,0,4,1538,20828,25
822,96,1.0,-1,1232.0,-1,0,1,1232,1285,26,124,0.6075423,-1,934.4,-1,0,0,1538,19795,26
823,94,1.0,-1,1232.0,-1,0,0,1232,1317,20,132,0.6075423,-1,934.4,-1,0,0,1538,20674,20
824,89,0.99999994,-1,1233.0,-1,0,1,1233,1321,32,127,0.60767233,-1,934.6001,-1,0,1,1538,20501,32
825,107,0.99999994,-1,1233.0,-1,0,0,1233,1323,15,148,0.60767233,-1,934.6001,-1,0,0,1538,20241,15
826,93,0.99999994,-1,1233.0,-1,0,0,1233,1352,24,143,0.60732085,-1,934.66675,-1,0,1,1539,20049,24
827,98,1.0,-1,1234.0,-1,0,1,1234,1320,28,133,0.60705626,-1,934.8667,-1,0,1,1540,20774,28
828,97,1.0,-1,1234.0,-1,0,0,1234,1339,22,142,0.60718155,-1,935.66675,-1,0,2,1541,20967,22
829,101,1.0,-1,1234.0,-1,0,0,1234,1238,30,139,0.60718155,-1,935.66675,-1,0,0,1541,19367,30
830,119,1.0,-1,1234.0,-1,2,0,1234,1198,18,152,0.6073113,-1,935.86676,-1,2,1,1541,19417,18
831,98,1.0,-1,1234.0,-1,0,0,1234,1241,34,136,0.6073113,-1,935.86676,-1,0,0,1541,19493,34
832,110,1.0,-1,1235.0,-1,0,1,1235,1158,25,139,0.60739785,-1,936.0001,-1,0,1,1541,18738,25
833,102,1.0,-1,1235.0,-1,0,0,1235,1285,22,141,0.6077007,-1,936.4668,-1,0,2,1541,20170,22
834,98,1.0,-1,1236.0,-1,0,1,1236,1364,17,144,0.6077007,-1,936.4668,-1,0,0,1541,21157,17
835,93,1.0,-1,1237.0,-1,0,1,1237,1304,28,126,0.6082631,-1,937.3334,-1,0,4,1541,20268,28
836,88,1.0,-1,1238.0,-1,0,1,1238,1381,28,133,0.60839283,-1,937.5334,-1,0,1,1541,21204,28
837,101,1.0,-1,1238.0,-1,0,0,1238,1248,23,140,0.6084794,-1,937.66675,-1,0,2,1541,19848,23
838,92,1.0,-1,1238.0,-1,2,0,1238,1319,28,123,0.60852265,-1,937.7334,-1,2,1,1541,20462,28
839,96,1.0,-1,1240.0,-1,0,2,1240,1305,26,138,0.6080795,-1,938.2667,-1,0,6,1543,20426,26
840,101,1.0,-1,1240.0,-1,0,0,1240,1345,18,147,0.6081227,-1,938.3334,-1,0,1,1543,21168,18
841,92,1.0,-1,1242.0,-1,0,2,1242,1338,26,138,0.60842514,-1,938.80005,-1,0,1,1543,20708,26
842,104,1.0,-1,1242.0,-1,1,0,1242,1317,15,147,0.6084684,-1,938.86676,-1,1,1,1543,20617,15
843,94,1.0,-1,1242.0,-1,1,0,1242,1306,27,125,0.60851157,-1,938.9334,-1,1,1,1543,20686,27
844,97,1.0,-1,1242.0,-1,0,0,1242,1298,30,136,0.6082902,-1,939.2001,-1,0,3,1544,20512,30
845,92,1.0,-1,1242.0,-1,0,0,1242,1302,25,129,0.6082902,-1,939.2001,-1,0,0,1544,20188,25
846,98,1.0,-1,1242.0,-1,0,0,1242,1317,27,128,0.60867876,-1,939.80005,-1,0,2,1544,20824,27
847,87,1.0,-1,1242.0,-1,0,0,1242,1344,24,136,0.60841423,-1,940.00006,-1,0,2,1545,20738,24
848,95,1.0,-1,1243.0,-1,0,1,1243,1328,22,138,0.60845745,-1,940.0668,-1,0,1,1545,20523,22
849,103,1.0,-1,1245.0,-1,1,2,1245,1270,27,147,0.60827947,-1,940.4,-1,1,3,1546,19841,27
850,91,1.0,-1,1245.0,-1,0,0,1245,1370,25,136,0.6083658,-1,940.53345,-1,0,1,1546,21160,25
851,116,1.0,-1,1245.0,-1,0,0,1245,1234,18,154,0.60845196,-1,940.66675,-1,0,2,1546,19514,18
852,93,1.0,-1,1246.0,-1,0,1,1246,1234,30,126,0.60845196,-1,940.66675,-1,0,0,1546,19189,30
853,92,1.0,-1,1246.0,-1,1,0,1246,1297,36,131,0.60823107,-1,940.9334,-1,1,2,1547,20025,36
854,96,1.0,-1,1246.0,-1,0,0,1246,1310,22,143,0.60823107,-1,940.9334,-1,0,0,1547,19974,22
855,84,1.0,-1,1246.0,-1,1,0,1246,1411,23,130,0.6078811,-1,941.0,-1,1,0,1548,21381,23
856,87,1.0,-1,1246.0,-1,0,0,1246,1379,28,134,0.6081826,-1,941.4667,-1,0,3,1548,20894,28
857,98,1.0,-1,1247.0,-1,0,1,1247,1368,18,139,0.6083119,-1,941.66675,-1,0,2,1548,21319,18
858,85,1.0,-1,1247.0,-1,0,0,1247,1344,35,121,0.60796213,-1,941.73334,-1,0,1,1549,20581,35
859,105,1.0,-1,1248.0,-1,1,1,1248,1289,20,146,0.6082204,-1,942.1334,-1,1,3,1549,20119,20
860,95,1.0,-1,1248.0,-1,1,0,1248,1291,27,132,0.6080431,-1,942.46674,-1,1,1,1550,20152,27
861,86,1.0,-1,1248.0,-1,0,0,1248,1373,24,122,0.6083872,-1,943.00006,-1,0,3,1550,20920,24
862,86,1.0,-1,1249.0,-1,0,1,1249,1380,20,136,0.6089893,-1,943.9334,-1,0,3,1550,20939,20
863,92,1.0,-1,1250.0,-1,0,1,1250,1276,31,134,0.6090753,-1,944.0667,-1,0,2,1550,20041,31
864,83,1.0,-1,1250.0,-1,0,0,1250,1304,34,113,0.6093334,-1,944.46674,-1,0,3,1550,20349,34
865,90,1.0,-1,1251.0,-1,2,1,1251,1297,29,130,0.60946244,-1,944.66675,-1,2,2,1550,20803,29
866,100,1.0,-1,1254.0,-1,0,3,1254,1382,13,141,0.6098861,-1,945.93335,-1,0,2,1551,21603,13
867,101,1.0,-1,1254.0,-1,0,0,1254,1297,24,143,0.6100151,-1,946.1334,-1,0,3,1551,20424,24
868,99,1.0,-1,1254.0,-1,0,0,1254,1225,28,141,0.61010104,-1,946.2667,-1,0,2,1551,19498,28
869,95,1.0,-1,1255.0,-1,0,1,1255,1326,26,134,0.61061,-1,947.66675,-1,0,3,1552,20556,26
870,102,1.0,-1,1258.0,-1,0,3,1258,1329,21,138,0.6107388,-1,947.8667,-1,0,1,1552,20878,21
871,89,1.0,-1,1258.0,-1,0,0,1258,1320,28,126,0.6107388,-1,947.8667,-1,0,0,1552,20712,28
872,94,1.0,-1,1259.0,-1,0,1,1259,1296,29,140,0.6105173,-1,948.13336,-1,0,1,1553,19290,29
873,93,1.0,-1,1259.0,-1,1,0,1259,1296,29,130,0.6105603,-1,948.2001,-1,1,1,1553,20258,29
874,98,1.0,-1,1259.0,-1,0,0,1259,1305,26,131,0.6106461,-1,948.3334,-1,0,2,1553,20609,26
875,92,1.0,-1,1260.0,-1,0,1,1260,1290,30,134,0.61093956,-1,949.4,-1,0,3,1554,20342,30
876,103,1.0,-1,1261.0,-1,0,1,1261,1284,24,139,0.61063236,-1,949.5334,-1,0,2,1555,20548,24
877,100,1.0,-1,1261.0,-1,0,0,1261,1292,21,134,0.6108896,-1,949.93335,-1,0,2,1555,20316,21
878,95,1.0,-1,1262.0,-1,1,1,1262,1303,23,139,0.61101824,-1,950.1334,-1,1,2,1555,20398,23
879,98,1.0,-1,1262.0,-1,0,0,1262,1256,34,128,0.611447,-1,950.80005,-1,0,2,1555,19953,34
880,103,1.0,-1,1263.0,-1,1,0,1263,1220,26,134,0.6112682,-1,951.13336,-1,1,1,1556,19311,26
881,103,1.0,-1,1263.0,-1,0,0,1263,1299,24,143,0.61148244,-1,951.4667,-1,0,2,1556,19908,24
882,98,1.0,-1,1264.0,-1,0,1,1264,1264,27,133,0.6113038,-1,951.80005,-1,0,3,1557,20653,27
883,88,1.0,-1,1265.0,-1,0,1,1265,1328,30,128,0.6118529,-1,953.2667,-1,0,6,1558,19837,30
884,86,1.0,-1,1266.0,-1,0,1,1266,1406,20,136,0.6119384,-1,953.4,-1,0,1,1558,21091,20
885,88,1.0,-1,1266.0,-1,0,0,1266,1307,33,124,0.612024,-1,953.5334,-1,0,1,1558,20629,33
886,100,1.0,-1,1266.0,-1,0,0,1266,1351,22,135,0.6123663,-1,954.0667,-1,0,3,1558,21432,22
887,97,1.0,-1,1267.0,-1,1,1,1267,1326,22,136,0.6128798,-1,954.8667,-1,1,2,1558,20468,22
888,90,1.0,-1,1268.0,-1,0,1,1268,1386,24,132,0.61305094,-1,955.13336,-1,0,3,1558,21520,24
889,95,1.0,-1,1268.0,-1,0,0,1268,1294,27,133,0.6130938,-1,955.2001,-1,0,1,1558,20173,27
890,103,1.0,-1,1268.0,-1,0,0,1268,1322,23,139,0.6130938,-1,955.2001,-1,0,0,1558,21258,23
891,97,1.0,-1,1269.0,-1,0,1,1269,1331,18,149,0.6133419,-1,956.2001,-1,0,2,1559,20766,18
892,93,1.0,-1,1270.0,-1,0,1,1270,1355,26,133,0.6136753,-1,957.33344,-1,0,4,1560,20902,26
893,91,1.0,-1,1271.0,-1,0,1,1271,1325,29,135,0.6136238,-1,957.8667,-1,0,4,1561,21087,29
894,94,1.0,-1,1271.0,-1,0,0,1271,1318,23,129,0.61366653,-1,957.9334,-1,0,1,1561,20645,23
895,96,1.0,-1,1271.0,-1,0,0,1271,1284,27,125,0.613487,-1,958.2667,-1,0,3,1562,20372,27
896,100,0.99999994,-1,1272.0,-1,0,1,1272,1357,22,135,0.6135297,-1,958.3334,-1,0,1,1562,21336,22
897,103,0.99999994,-1,1272.0,-1,0,0,1272,1141,36,134,0.61357236,-1,958.4,-1,0,1,1562,18646,36
898,99,1.0,-1,1273.0,-1,0,1,1273,1317,25,137,0.61395645,-1,959.0,-1,0,3,1562,20520,25
899,102,1.0,-1,1273.0,-1,0,0,1273,1302,24,139,0.61404186,-1,959.1334,-1,0,2,1562,20713,24
900,101,1.0,0.47580388,1275.0,606.64996,1,2,1275,1331,20,131,0.6135551,0.5710038,959.6001,893.05,1,1,1564,21149,20
901,100,1.0,-1,1275.0,-1,0,0,1275,1317,22,147,0.6138534,-1,960.0667,-1,0,1,1564,20534,22
902,102,1.0,-1,1276.0,-1,0,1,1276,1269,24,135,0.61398125,-1,960.2667,-1,0,1,1564,20674,24
903,82,1.0,-1,1276.0,-1,0,0,1276,1444,18,139,0.61380196,-1,960.60004,-1,0,2,1565,21383,18
904,99,1.0,-1,1276.0,-1,0,0,1276,1292,22,135,0.6138445,-1,960.6667,-1,0,1,1565,19870,22
905,85,1.0,-1,1276.0,-1,0,0,1276,1378,32,125,0.61418533,-1,961.2001,-1,0,3,1565,21133,32
906,80,1.0,-1,1278.0,-1,1,2,1278,1409,31,123,0.61468714,-1,962.6001,-1,1,4,1566,21155,31
907,104,1.0,-1,1280.0,-1,0,2,1280,1254,29,138,0.61484796,-1,963.46674,-1,0,3,1567,20218,29
908,93,1.0,-1,1282.0,-1,0,2,1282,1371,24,136,0.6153585,-1,964.2667,-1,0,1,1567,20937,24
909,98,1.0,-1,1282.0,-1,0,0,1282,1243,30,140,0.6153585,-1,964.2667,-1,0,0,1567,19474,30
910,93,1.0,-1,1282.0,-1,1,0,1282,1340,25,128,0.6154435,-1,964.4,-1,1,1,1567,20847,25
911,101,1.0,-1,1283.0,-1,0,1,1283,1339,15,141,0.6158264,-1,965.00006,-1,0,4,1567,21309,15
912,95,1.0,-1,1283.0,-1,0,0,1283,1245,31,136,0.615869,-1,965.0667,-1,0,1,1567,19275,31
913,89,0.99999994,-1,1284.0,-1,0,1,1284,1303,29,126,0.61611396,-1,966.0667,-1,0,2,1568,20117,29
914,94,0.99999994,-1,1284.0,-1,0,0,1284,1269,31,138,0.6158063,-1,966.2001,-1,0,2,1569,20137,31
915,98,0.99999994,-1,1284.0,-1,1,0,1284,1318,21,136,0.61549896,-1,966.3334,-1,1,1,1570,20323,21
916,101,0.99999994,-1,1284.0,-1,1,0,1284,1259,25,138,0.61554146,-1,966.4001,-1,1,1,1570,19657,25
917,92,1.0,-1,1285.0,-1,0,1,1285,1376,26,127,0.6157113,-1,966.6667,-1,0,3,1570,21864,26
918,87,1.0,-1,1285.0,-1,0,0,1285,1357,28,134,0.61570126,-1,967.2667,-1,0,6,1571,20804,28
919,98,1.0,-1,1285.0,-1,0,0,1285,1291,27,134,0.61578614,-1,967.4,-1,0,2,1571,19961,27
920,93,1.0,-1,1286.0,-1,0,1,1286,1345,27,135,0.61578614,-1,967.4,-1,0,0,1571,20946,27
921,100,1.0,-1,1286.0,-1,0,0,1286,1254,26,134,0.6158285,-1,967.4667,-1,0,1,1571,20346,26
922,94,1.0,-1,1286.0,-1,1,0,1286,1311,32,128,0.61591345,-1,967.6001,-1,1,2,1571,20971,32
923,87,1.0,-1,1288.0,-1,0,2,1288,1357,26,126,0.6163803,-1,968.33344,-1,0,4,1571,21543,26
924,97,1.0,-1,1288.0,-1,2,0,1288,1316,25,136,0.6163803,-1,968.33344,-1,2,0,1571,20567,25
925,86,1.0,-1,1288.0,-1,0,0,1288,1339,28,123,0.616285,-1,968.80005,-1,0,2,1572,20627,28
926,92,1.0,-1,1288.0,-1,0,0,1288,1304,28,134,0.61632746,-1,968.86676,-1,0,1,1572,20409,28
927,88,1.0,-1,1288.0,-1,0,0,1288,1373,20,135,0.61683637,-1,969.66675,-1,0,1,1572,21097,20
928,86,1.0,-1,1288.0,-1,0,0,1288,1406,25,128,0.61696357,-1,969.86676,-1,0,1,1572,21666,25
929,98,1.0,-1,1288.0,-1,0,0,1288,1297,27,140,0.6170908,-1,970.0668,-1,0,1,1572,20101,27
930,91,1.0,-1,1288.0,-1,1,0,1288,1300,27,130,0.6171223,-1,970.7334,-1,1,3,1573,20662,27
931,89,1.0,-1,1289.0,-1,0,1,1289,1288,32,134,0.6171223,-1,970.7334,-1,0,0,1573,19960,32
932,100,1.0,-1,1289.0,-1,1,0,1289,1325,19,140,0.6171223,-1,970.7334,-1,1,0,1573,21190,19
933,95,1.0,-1,1290.0,-1,0,1,1290,1316,30,131,0.6171223,-1,970.7334,-1,0,0,1573,21023,30
934,109,1.0,-1,1290.0,-1,0,0,1290,1232,25,145,0.61698437,-1,971.1334,-1,0,3,1574,19412,25
935,111,1.0,-1,1290.0,-1,0,0,1290,1223,18,146,0.61698437,-1,971.1334,-1,0,0,1574,19505,18
936,95,1.0,-1,1290.0,-1,0,0,1290,1336,24,138,0.61698437,-1,971.1334,-1,0,0,1574,20290,24
937,89,1.0,-1,1290.0,-1,0,0,1290,1366,28,133,0.61743915,-1,972.4667,-1,0,5,1575,20973,28
938,96,1.0,-1,1290.0,-1,0,0,1290,1339,26,142,0.61752385,-1,972.6001,-1,0,2,1575,20504,26
939,87,1.0,-1,1290.0,-1,0,0,1290,1365,26,136,0.61730117,-1,972.8667,-1,0,2,1576,20677,26
940,92,1.0,-1,1290.0,-1,0,0,1290,1302,27,126,0.61730117,-1,972.8667,-1,0,0,1576,20568,27
941,102,1.0,-1,1290.0,-1,0,0,1290,1337,22,138,0.61730117,-1,972.8667,-1,0,0,1576,20997,22
942,98,1.0,-1,1290.0,-1,0,0,1290,1284,21,147,0.6174281,-1,973.0668,-1,0,1,1576,19664,21
943,111,1.0,-1,1290.0,-1,0,0,1290,1252,19,151,0.6176819,-1,973.46674,-1,0,1,1576,20096,19
944,100,1.0,-1,1290.0,-1,0,0,1290,1256,29,133,0.61802036,-1,974.00006,-1,0,2,1576,19923,29
945,106,1.0,-1,1290.0,-1,0,0,1290,1326,16,150,0.61810493,-1,974.1334,-1,0,2,1576,20664,16
946,84,1.0,-1,1290.0,-1,0,0,1290,1331,35,124,0.61814725,-1,974.2001,-1,0,1,1576,20203,35
947,96,1.0,-1,1290.0,-1,0,0,1290,1244,32,138,0.61823183,-1,974.3334,-1,0,2,1576,18793,32
948,92,1.0,-1,1290.0,-1,0,0,1290,1424,21,140,0.6179667,-1,974.53345,-1,0,1,1577,21765,21
949,97,1.0,-1,1291.0,-1,1,1,1291,1331,26,133,0.618009,-1,974.6001,-1,1,1,1577,20883,26
950,95,1.0,-1,1292.0,-1,0,1,1292,1251,33,131,0.6183894,-1,975.2001,-1,0,3,1577,19467,33
951,96,1.0,-1,1292.0,-1,0,0,1292,1176,40,124,0.6183894,-1,975.2001,-1,0,0,1577,18518,40
952,99,0.99999994,-1,1293.0,-1,1,1,1293,1211,37,129,0.618939,-1,976.0667,-1,1,1,1577,18729,37
953,95,0.99999994,-1,1293.0,-1,1,0,1293,1349,23,134,0.618939,-1,976.0667,-1,1,0,1577,20808,23
954,97,0.99999994,-1,1293.0,-1,1,0,1293,1281,26,145,0.61906576,-1,976.2667,-1,1,2,1577,20483,26
955,95,0.99999994,-1,1293.0,-1,0,0,1293,1310,24,133,0.6191926,-1,976.46674,-1,0,1,1577,20108,24
956,107,0.99999994,-1,1294.0,-1,0,1,1294,1195,28,139,0.6192772,-1,976.6001,-1,0,2,1577,19690,28
957,96,0.99999994,-1,1294.0,-1,0,0,1294,1374,21,132,0.619404,-1,976.8001,-1,0,1,1577,21725,21
958,92,0.99999994,-1,1294.0,-1,0,0,1294,1308,29,141,0.6194463,-1,976.86676,-1,0,1,1577,19941,29
959,84,1.0,-1,1295.0,-1,0,1,1295,1353,29,117,0.61948854,-1,976.9334,-1,0,1,1577,21124,29
960,97,1.0,-1,1295.0,-1,0,0,1295,1239,30,141,0.6196154,-1,977.1334,-1,0,1,1577,19394,30
961,100,1.0,-1,1296.0,-1,0,1,1296,1357,19,131,0.6196874,-1,977.8667,-1,0,2,1578,21146,19
962,97,1.0,-1,1296.0,-1,0,0,1296,1331,24,142,0.6198564,-1,978.1334,-1,0,3,1578,21071,24
963,93,1.0,-1,1296.0,-1,0,0,1296,1280,25,133,0.6198564,-1,978.1334,-1,0,0,1578,19918,25
964,95,1.0,-1,1297.0,-1,0,1,1297,1318,27,124,0.6197594,-1,978.60004,-1,0,2,1579,20662,27
965,95,1.0,-1,1298.0,-1,1,0,1298,1338,31,128,0.6194515,-1,978.7334,-1,1,0,1580,21295,31
966,97,1.0,-1,1298.0,-1,0,0,1298,1312,20,129,0.61974686,-1,979.2001,-1,0,2,1580,20514,20
967,103,0.99999994,-1,1299.0,-1,0,1,1299,1217,22,137,0.61987346,-1,979.4001,-1,0,1,1580,19342,22
968,109,0.99999994,-1,1299.0,-1,0,0,1299,1286,18,155,0.61991566,-1,979.46674,-1,0,1,1580,20346,18
969,89,0.99999994,-1,1299.0,-1,0,0,1299,1410,23,126,0.61995786,-1,979.53345,-1,0,1,1580,21782,23
970,89,0.99999994,-1,1299.0,-1,1,0,1299,1436,22,132,0.61995786,-1,979.53345,-1,1,0,1580,22364,22
971,101,0.99999994,-1,1299.0,-1,0,0,1299,1295,22,137,0.62012666,-1,979.8001,-1,0,3,1580,20473,22
972,107,1.0,-1,1300.0,-1,0,1,1300,1271,21,151,0.6199873,-1,980.2,-1,0,1,1581,20221,21
973,90,1.0,-1,1301.0,-1,0,1,1301,1406,23,138,0.6201982,-1,980.5334,-1,0,4,1581,21769,23
974,106,1.0,-1,1301.0,-1,0,0,1301,1209,29,142,0.62032473,-1,980.7334,-1,0,1,1581,19383,29
975,93,1.0,-1,1301.0,-1,0,0,1301,1307,25,136,0.6199748,-1,980.80005,-1,0,1,1582,20164,25
976,85,1.0,-1,1301.0,-1,1,0,1301,1287,35,123,0.6200169,-1,980.8667,-1,1,1,1582,19110,35
977,105,1.0,-1,1301.0,-1,1,0,1301,1269,21,135,0.6200169,-1,980.8667,-1,1,0,1582,19414,21
978,84,1.0,-1,1302.0,-1,0,1,1302,1406,26,125,0.62035406,-1,981.4001,-1,0,2,1582,21593,26
979,104,1.0,-1,1302.0,-1,0,0,1302,1260,24,140,0.6200463,-1,981.5334,-1,0,2,1583,20212,24
980,81,1.0,-1,1302.0,-1,0,0,1302,1381,31,124,0.6204675,-1,982.2001,-1,0,3,1583,21066,31
981,95,1.0,-1,1302.0,-1,0,0,1302,1332,24,130,0.6205517,-1,982.3334,-1,0,1,1583,21096,24
982,97,1.0,-1,1304.0,-1,0,2,1304,1414,15,138,0.6207492,-1,983.2667,-1,0,2,1584,21649,15
983,91,1.0,-1,1304.0,-1,1,0,1304,1390,25,132,0.6207492,-1,983.2667,-1,1,0,1584,21452,25
984,97,1.0,-1,1304.0,-1,0,0,1304,1292,25,128,0.62079126,-1,983.3334,-1,0,1,1584,20592,25
985,106,1.0,-1,1304.0,-1,0,0,1304,1329,17,151,0.6210726,-1,984.4001,-1,0,4,1585,20626,17
986,90,1.0,-1,1304.0,-1,0,0,1304,1328,25,131,0.6210726,-1,984.4001,-1,0,0,1585,21073,25
987,88,1.0,-1,1304.0,-1,0,0,1304,1300,29,125,0.6211147,-1,984.46674,-1,0,1,1585,20434,29
988,105,1.0,-1,1305.0,-1,0,1,1305,1323,24,146,0.62187177,-1,985.66675,-1,0,3,1585,20483,24
989,94,1.0,-1,1306.0,-1,0,1,1306,1402,19,131,0.6219979,-1,985.8667,-1,0,2,1585,21507,19
990,98,1.0,-1,1306.0,-1,0,0,1306,1340,27,133,0.6219979,-1,985.8667,-1,0,0,1585,21107,27
991,98,1.0,-1,1306.0,-1,0,0,1306,1321,25,132,0.62185794,-1,986.2667,-1,0,3,1586,21004,25
992,93,1.0,-1,1306.0,-1,0,0,1306,1369,21,133,0.6222783,-1,986.93335,-1,0,2,1586,21138,21
993,96,1.0,-1,1307.0,-1,0,1,1307,1235,30,124,0.6227407,-1,987.66675,-1,0,2,1586,19692,30
994,102,1.0,-1,1308.0,-1,0,1,1308,1320,16,148,0.6228247,-1,987.80005,-1,0,2,1586,21058,16
995,103,1.0,-1,1308.0,-1,0,0,1308,1261,25,135,0.62286675,-1,987.8667,-1,0,1,1586,20210,25
996,82,1.0,-1,1308.0,-1,0,0,1308,1392,24,130,0.62290883,-1,987.9334,-1,0,1,1586,21738,24
997,88,1.0,-1,1310.0,-1,0,2,1310,1393,28,136,0.62310445,-1,988.86676,-1,0,1,1587,20928,28
998,97,1.0,-1,1310.0,-1,0,0,1310,1354,24,137,0.62310445,-1,988.86676,-1,0,0,1587,21167,24
999,80,1.0,-1,1310.0,-1,0,0,1310,1373,30,128,0.62310445,-1,988.86676,-1,0,0,1587,21000,30
1000,107,0.99999994,0.4745808,1312.0,622.65,0,2,1312,1228,26,146,0.62310445,0.5798362,988.86676,920.2,0,0,1587,19675,26
